"CATEGORIA";"SUBCATEGORIA";"FASE";"KEYWORD_PRINCIPAL";"VOLUMEN_MES";"KD"
"Botiquín y Primeros Auxilios";"";"F1";"botiquín farmacia";"14000";"18"
"Botiquín y Primeros Auxilios";"Antisépticos";"F1";"antiséptico heridas";"8200";"22"
"Botiquín y Primeros Auxilios";"Vendas y Material de Cura";"F1";"vendas gasas farmacia";"5400";"20"
"Botiquín y Primeros Auxilios";"Termómetros";"F1";"termómetro digital farmacia";"7200";"28"
"Botiquín y Primeros Auxilios";"Botiquín de Viaje";"F1";"botiquín de viaje";"6800";"18"
"Descanso y Sueño";"";"F1";"melatonina para dormir";"22000";"32"
"Descanso y Sueño";"Melatonina";"F1";"melatonina";"22000";"38"
"Descanso y Sueño";"Insomnio y Relajantes";"F1";"pastillas para dormir farmacia";"9200";"32"
"Descanso y Sueño";"Magnesio para Dormir";"F1";"magnesio para dormir";"6400";"24"
"Descanso y Sueño";"Complementos Relajantes";"F1";"complementos para el estrés";"7200";"28"
"Salud Capilar";"";"F1";"caída del cabello";"38000";"42"
"Salud Capilar";"Caída del Cabello";"F1";"tratamiento caída del cabello";"28000";"42"
"Salud Capilar";"Caída Cabello Postparto";"F1";"caída cabello postparto";"6800";"22"
"Salud Capilar";"Caída Cabello por Estrés";"F1";"caída de cabello por estrés";"4200";"23"
"Salud Capilar";"Caspa";"F1";"champú para la caspa";"12000";"38"
"Salud Capilar";"Cuero Cabelludo";"F1";"picor cuero cabelludo";"7800";"30"
"Salud Capilar";"Champús Anticaída";"F1";"champú anticaída mujer";"9500";"42"
"Salud Capilar";"Minoxidil y Estimulantes";"F1";"minoxidil farmacia";"9200";"55"
"Salud Digestiva";"";"F1";"problemas digestivos";"28000";"38"
"Salud Digestiva";"Estreñimiento";"F1";"estreñimiento qué tomar";"28000";"40"
"Salud Digestiva";"Estreñimiento en Embarazo";"F1";"estreñimiento embarazo";"5800";"22"
"Salud Digestiva";"Gases e Hinchazón";"F1";"gases y hinchazón";"14500";"32"
"Salud Digestiva";"Acidez y Reflujo";"F1";"acidez estomacal remedios";"22000";"40"
"Salud Digestiva";"Diarrea";"F1";"diarrea qué tomar";"12000";"35"
"Salud Digestiva";"Flora Intestinal";"F1";"probióticos flora intestinal";"8200";"32"
"Salud Digestiva";"Colon Irritable";"F1";"colon irritable síntomas";"16000";"45"
"Salud Digestiva";"Náuseas";"F1";"náuseas embarazo qué tomar";"5200";"25"
"Sistema Inmune";"";"F1";"vitaminas para las defensas";"22000";"36"
"Sistema Inmune";"Reforzar Defensas";"F1";"reforzar defensas";"22000";"38"
"Sistema Inmune";"Defensas Niños";"F1";"vitaminas niños defensas";"9800";"32"
"Sistema Inmune";"Resfriado y Gripe";"F1";"pastillas para el resfriado";"14000";"40"
"Sistema Inmune";"Alergias";"F1";"antihistamínico sin receta";"12000";"42"
"Complementos Alimenticios";"";"F1";"complementos alimenticios";"18000";"38"
"Complementos Alimenticios";"Vitamina D";"F1";"vitamina d para qué sirve";"28000";"36"
"Complementos Alimenticios";"Vitamina C";"F1";"vitamina c";"22000";"38"
"Complementos Alimenticios";"Magnesio";"F1";"magnesio para qué sirve";"19000";"36"
"Complementos Alimenticios";"Omega 3";"F1";"omega 3 beneficios";"14000";"40"
"Complementos Alimenticios";"Hierro";"F1";"hierro farmacia";"11000";"34"
"Complementos Alimenticios";"Colágeno";"F1";"colágeno farmacia";"13500";"38"
"Complementos Alimenticios";"Vitaminas Energía";"F1";"vitaminas para el cansancio";"14000";"35"
"Complementos Alimenticios";"Vitamina B12";"F1";"vitamina b12 para qué sirve";"9800";"32"
"Complementos Alimenticios";"Zinc";"F1";"zinc complemento";"8500";"30"
"Complementos Alimenticios";"Ácido Fólico";"F1";"ácido fólico embarazo";"8500";"34"
"Nutricosmética";"";"F1";"colágeno para la piel";"9500";"28"
"Nutricosmética";"Colágeno para la Piel";"F1";"colágeno para la piel";"9500";"30"
"Nutricosmética";"Biotina Cabello y Uñas";"F1";"biotina cabello uñas";"7800";"28"
"Nutricosmética";"Ácido Hialurónico Oral";"F1";"ácido hialurónico oral";"4200";"22"
"Nutricosmética";"Bronceado Oral";"F1";"pastillas para el bronceado";"6400";"25"
"Nutricosmética";"Antioxidantes Piel";"F1";"vitaminas antienvejecimiento piel";"4800";"25"
